algorithm,episode,reward,loss,epsilon,handover_success_rate_pct,sinr_db,learning_rate,batch_size
QMIX,406,27.54,8.4388,0.2286,91.88,23.41,0.0005,32
MAPPO,406,27.14,2.3909,,92.57,22.25,0.0005,32
QMIX,407,24.97,5.3638,0.2267,90.51,21.23,0.0005,32
MAPPO,407,27.42,3.9515,,89.25,22.48,0.0005,32
QMIX,408,26.38,9.9124,0.2248,96.61,22.43,0.0005,32
MAPPO,408,24.19,2.0334,,90.11,19.84,0.0005,32
QMIX,409,26.79,9.6709,0.2229,92.82,22.77,0.0005,32
MAPPO,409,25.48,8.0395,,89.97,20.89,0.0005,32
QMIX,410,27.39,12.9351,0.221,92.98,23.28,0.0005,32
MAPPO,410,24.14,6.1612,,90.63,19.79,0.0005,32
QMIX,411,27.69,7.5625,0.2191,96.28,23.54,0.0005,32
MAPPO,411,24.66,3.9961,,92.59,20.22,0.0005,32
QMIX,412,24.91,8.681,0.2172,94.69,21.17,0.0005,32
MAPPO,412,27.84,0.1,,90.4,22.83,0.0005,32
QMIX,413,24.29,8.7246,0.2153,94.49,20.65,0.0005,32
MAPPO,413,25.26,2.3841,,93.6,20.71,0.0005,32
QMIX,414,28.56,11.5707,0.2134,98.05,24.27,0.0005,32
MAPPO,414,23.96,10.0539,,90.64,19.65,0.0005,32
QMIX,415,27.13,7.9379,0.2115,92.22,23.06,0.0005,32
MAPPO,415,22.85,11.5761,,83.52,18.74,0.0005,32
QMIX,416,25.49,8.7243,0.2096,95.5,21.67,0.0005,32
MAPPO,416,25.53,10.9411,,87.51,20.94,0.0005,32
QMIX,417,28.98,9.4117,0.2077,93.7,24.63,0.0005,32
MAPPO,417,25.21,6.2846,,89.61,20.67,0.0005,32
QMIX,418,26.81,8.4831,0.2058,94.15,22.79,0.0005,32
MAPPO,418,28.73,1.765,,89.96,23.56,0.0005,32
QMIX,419,28.42,7.1004,0.2039,96.78,24.16,0.0005,32
MAPPO,419,24.12,3.3451,,89.26,19.78,0.0005,32
QMIX,420,26.74,8.4578,0.202,94.67,22.73,0.0005,32
MAPPO,420,23.92,7.7435,,90.36,19.61,0.0005,32
QMIX,421,29.76,10.327,0.2001,94.74,25.3,0.0005,32
MAPPO,421,27.09,12.5574,,93.38,22.22,0.0005,32
QMIX,422,29.3,5.7963,0.1982,95.86,24.91,0.0005,32
MAPPO,422,26.27,7.8253,,91.97,21.55,0.0005,32
QMIX,423,26.27,8.2656,0.1963,92.89,22.33,0.0005,32
MAPPO,423,25.83,5.3497,,95.7,21.18,0.0005,32
QMIX,424,28.12,6.4594,0.1944,91.92,23.9,0.0005,32
MAPPO,424,26.16,5.776,,91.21,21.45,0.0005,32
QMIX,425,27.63,10.5014,0.1925,91.5,23.49,0.0005,32
MAPPO,425,24.92,1.5307,,88.72,20.43,0.0005,32
QMIX,426,28.73,4.6598,0.1906,89.61,24.42,0.0005,32
MAPPO,426,26.0,0.934,,92.33,21.32,0.0005,32
QMIX,427,25.2,6.7059,0.1887,97.95,21.42,0.0005,32
MAPPO,427,27.38,3.1928,,92.16,22.45,0.0005,32
QMIX,428,27.7,8.6892,0.1868,91.42,23.54,0.0005,32
MAPPO,428,23.6,4.8552,,94.98,19.35,0.0005,32
QMIX,429,28.27,11.209,0.1849,93.25,24.03,0.0005,32
MAPPO,429,27.63,2.0248,,90.86,22.65,0.0005,32
QMIX,430,24.0,7.704,0.183,93.15,20.4,0.0005,32
MAPPO,430,27.99,10.4803,,95.62,22.95,0.0005,32
QMIX,431,24.88,6.6405,0.1811,94.36,21.15,0.0005,32
MAPPO,431,24.81,2.6597,,88.12,20.35,0.0005,32
QMIX,432,23.59,11.8192,0.1792,95.42,20.05,0.0005,32
MAPPO,432,31.66,4.5552,,91.09,25.96,0.0005,32
QMIX,433,26.27,4.7014,0.1773,95.53,22.33,0.0005,32
MAPPO,433,29.63,2.5151,,92.6,24.3,0.0005,32
QMIX,434,27.76,3.0853,0.1754,92.55,23.6,0.0005,32
MAPPO,434,22.45,1.6059,,99.5,18.41,0.0005,32
QMIX,435,28.95,8.688,0.1735,93.42,24.61,0.0005,32
MAPPO,435,27.9,2.7062,,94.72,22.88,0.0005,32
QMIX,436,26.79,6.6646,0.1716,94.36,22.78,0.0005,32
MAPPO,436,27.37,10.1466,,87.91,22.44,0.0005,32
QMIX,437,29.15,5.5431,0.1697,93.27,24.78,0.0005,32
MAPPO,437,23.69,6.87,,94.21,19.43,0.0005,32
QMIX,438,24.6,9.2021,0.1678,97.11,20.91,0.0005,32
MAPPO,438,26.89,5.0738,,97.26,22.05,0.0005,32
QMIX,439,24.11,8.1966,0.1659,94.82,20.5,0.0005,32
MAPPO,439,24.92,4.3308,,90.73,20.44,0.0005,32
QMIX,440,26.61,6.4636,0.164,95.33,22.62,0.0005,32
MAPPO,440,27.66,8.7878,,93.39,22.68,0.0005,32
QMIX,441,27.28,4.9271,0.1621,95.19,23.19,0.0005,32
MAPPO,441,23.92,5.8729,,99.2,19.62,0.0005,32
QMIX,442,26.65,9.4756,0.1602,96.25,22.65,0.0005,32
MAPPO,442,23.89,4.1326,,97.99,19.59,0.0005,32
QMIX,443,23.58,8.9861,0.1583,94.21,20.04,0.0005,32
MAPPO,443,29.65,6.3207,,90.33,24.31,0.0005,32
QMIX,444,26.57,7.3809,0.1564,91.18,22.58,0.0005,32
MAPPO,444,25.95,2.0266,,90.5,21.28,0.0005,32
QMIX,445,24.73,11.4827,0.1545,94.68,21.02,0.0005,32
MAPPO,445,27.43,3.6907,,96.98,22.49,0.0005,32
QMIX,446,27.72,5.2927,0.1526,92.53,23.56,0.0005,32
MAPPO,446,27.85,9.0409,,96.01,22.84,0.0005,32
QMIX,447,27.26,4.314,0.1507,92.79,23.17,0.0005,32
MAPPO,447,25.61,10.876,,88.8,21.0,0.0005,32
QMIX,448,25.29,6.0605,0.1488,95.09,21.5,0.0005,32
MAPPO,448,25.04,1.7113,,94.41,20.53,0.0005,32
QMIX,449,25.94,7.4097,0.1469,96.44,22.05,0.0005,32
MAPPO,449,26.9,4.3107,,97.32,22.06,0.0005,32
QMIX,450,25.12,8.0031,0.145,93.95,21.35,0.0005,32
MAPPO,450,29.46,5.4917,,99.5,24.16,0.0005,32
QMIX,451,26.63,6.9638,0.1431,94.54,22.63,0.0005,32
MAPPO,451,26.2,4.4236,,89.67,21.48,0.0005,32
QMIX,452,28.17,8.1988,0.1412,97.42,23.94,0.0005,32
MAPPO,452,26.74,7.9638,,90.43,21.93,0.0005,32
QMIX,453,25.24,4.8021,0.1393,94.42,21.45,0.0005,32
MAPPO,453,25.52,1.5059,,97.71,20.92,0.0005,32
QMIX,454,27.49,10.4655,0.1374,99.28,23.37,0.0005,32
MAPPO,454,26.58,5.9048,,89.3,21.8,0.0005,32
QMIX,455,25.93,7.2348,0.1355,95.1,22.04,0.0005,32
MAPPO,455,24.89,7.4203,,92.2,20.41,0.0005,32
QMIX,456,25.53,9.7432,0.1336,90.34,21.7,0.0005,32
MAPPO,456,26.63,10.2972,,92.06,21.83,0.0005,32
QMIX,457,26.57,8.0968,0.1317,95.5,22.59,0.0005,32
MAPPO,457,27.87,0.8378,,90.41,22.86,0.0005,32
QMIX,458,25.17,8.3204,0.1298,94.75,21.4,0.0005,32
MAPPO,458,28.77,4.3946,,90.19,23.59,0.0005,32
QMIX,459,25.9,8.5418,0.1279,96.62,22.02,0.0005,32
MAPPO,459,27.78,5.6764,,89.61,22.78,0.0005,32
QMIX,460,24.93,8.2692,0.126,95.36,21.19,0.0005,32
MAPPO,460,26.82,4.1124,,91.63,21.99,0.0005,32
QMIX,461,29.71,8.6627,0.1241,93.71,25.25,0.0005,32
MAPPO,461,29.86,1.751,,91.04,24.49,0.0005,32
QMIX,462,26.8,10.0872,0.1222,91.49,22.78,0.0005,32
MAPPO,462,25.78,0.4364,,90.3,21.14,0.0005,32
QMIX,463,25.69,7.6949,0.1203,93.58,21.84,0.0005,32
MAPPO,463,25.55,7.515,,87.79,20.95,0.0005,32
QMIX,464,27.07,8.754,0.1184,92.27,23.01,0.0005,32
MAPPO,464,22.25,6.4342,,97.69,18.24,0.0005,32
QMIX,465,26.58,7.0644,0.1165,92.83,22.59,0.0005,32
MAPPO,465,26.56,8.4183,,94.14,21.78,0.0005,32
QMIX,466,26.42,10.2541,0.1146,95.23,22.46,0.0005,32
MAPPO,466,27.26,1.898,,93.44,22.35,0.0005,32
QMIX,467,27.68,5.8064,0.1127,97.45,23.53,0.0005,32
MAPPO,467,28.15,2.9691,,95.39,23.09,0.0005,32
QMIX,468,27.9,10.9768,0.1108,94.85,23.71,0.0005,32
MAPPO,468,25.69,9.9119,,89.6,21.07,0.0005,32
QMIX,469,25.96,7.1092,0.1089,91.6,22.07,0.0005,32
MAPPO,469,30.57,7.384,,92.61,25.07,0.0005,32
QMIX,470,25.89,4.1869,0.107,94.97,22.01,0.0005,32
MAPPO,470,27.69,6.9856,,97.12,22.71,0.0005,32
QMIX,471,26.35,7.4319,0.1051,96.51,22.4,0.0005,32
MAPPO,471,23.79,6.4858,,96.92,19.51,0.0005,32
QMIX,472,23.29,5.7269,0.1032,92.83,19.8,0.0005,32
MAPPO,472,26.71,0.1,,91.83,21.9,0.0005,32
QMIX,473,24.48,8.891,0.1013,93.81,20.81,0.0005,32
MAPPO,473,25.89,8.0611,,95.16,21.23,0.0005,32
QMIX,474,28.83,5.759,0.0994,94.12,24.51,0.0005,32
MAPPO,474,28.6,0.1,,92.38,23.45,0.0005,32
QMIX,475,29.25,6.1762,0.0975,92.49,24.86,0.0005,32
MAPPO,475,26.02,2.4802,,94.22,21.33,0.0005,32
QMIX,476,26.4,3.1523,0.0956,95.43,22.44,0.0005,32
MAPPO,476,24.26,5.4883,,93.05,19.89,0.0005,32
QMIX,477,27.64,6.1363,0.0937,93.86,23.5,0.0005,32
MAPPO,477,26.56,5.0768,,85.33,21.78,0.0005,32
QMIX,478,27.25,2.0142,0.0918,94.97,23.16,0.0005,32
MAPPO,478,24.84,3.1547,,97.68,20.37,0.0005,32
QMIX,479,31.42,3.7523,0.0899,92.31,26.71,0.0005,32
MAPPO,479,22.42,4.4062,,94.55,18.38,0.0005,32
QMIX,480,28.47,8.6215,0.088,93.24,24.2,0.0005,32
MAPPO,480,24.24,4.1487,,90.41,19.87,0.0005,32
QMIX,481,26.59,8.6602,0.0861,95.61,22.6,0.0005,32
MAPPO,481,26.23,6.1154,,91.82,21.51,0.0005,32
QMIX,482,25.34,7.8964,0.0842,93.38,21.54,0.0005,32
MAPPO,482,24.83,5.8941,,92.34,20.36,0.0005,32
QMIX,483,24.36,4.9866,0.0823,97.67,20.71,0.0005,32
MAPPO,483,28.54,4.9363,,95.33,23.4,0.0005,32
QMIX,484,27.09,6.8853,0.0804,93.34,23.03,0.0005,32
MAPPO,484,23.28,5.8254,,96.2,19.09,0.0005,32
QMIX,485,25.65,6.9638,0.0785,94.62,21.8,0.0005,32
MAPPO,485,24.38,5.2328,,96.0,19.99,0.0005,32
QMIX,486,24.65,4.5517,0.0766,96.07,20.95,0.0005,32
MAPPO,486,23.92,5.315,,95.11,19.62,0.0005,32
QMIX,487,25.82,10.0673,0.0747,91.28,21.95,0.0005,32
MAPPO,487,26.26,5.7602,,89.28,21.53,0.0005,32
QMIX,488,25.16,8.7536,0.0728,90.59,21.39,0.0005,32
MAPPO,488,28.69,3.9356,,94.84,23.53,0.0005,32
QMIX,489,29.34,6.4609,0.0709,91.08,24.94,0.0005,32
MAPPO,489,25.96,3.9891,,93.98,21.29,0.0005,32
QMIX,490,28.13,6.9624,0.069,96.76,23.91,0.0005,32
MAPPO,490,25.53,7.4492,,92.25,20.94,0.0005,32
QMIX,491,26.79,7.3261,0.0671,93.07,22.77,0.0005,32
MAPPO,491,28.43,2.4302,,92.3,23.32,0.0005,32
QMIX,492,29.03,2.6489,0.0652,99.41,24.68,0.0005,32
MAPPO,492,30.56,0.9178,,95.39,25.06,0.0005,32
QMIX,493,26.92,6.3567,0.0633,93.06,22.88,0.0005,32
MAPPO,493,26.72,6.0283,,95.0,21.91,0.0005,32
QMIX,494,25.51,5.4437,0.0614,94.59,21.68,0.0005,32
MAPPO,494,22.06,5.8036,,92.64,18.09,0.0005,32
QMIX,495,29.1,4.77,0.0595,97.36,24.74,0.0005,32
MAPPO,495,23.41,7.626,,86.84,19.2,0.0005,32
QMIX,496,27.62,6.25,0.0576,98.31,23.48,0.0005,32
MAPPO,496,27.02,4.53,,87.42,22.16,0.0005,32
QMIX,497,25.25,10.5399,0.0557,98.43,21.46,0.0005,32
MAPPO,497,26.68,4.9499,,88.15,21.88,0.0005,32
QMIX,498,26.52,8.1334,0.0538,96.7,22.55,0.0005,32
MAPPO,498,21.66,3.4987,,92.5,17.76,0.0005,32
QMIX,499,25.49,5.6144,0.0519,96.33,21.67,0.0005,32
MAPPO,499,26.96,0.1,,93.93,22.11,0.0005,32
QMIX,500,24.73,7.9674,0.05,95.46,21.02,0.0005,32
MAPPO,500,27.22,3.6518,,94.82,22.32,0.0005,32
